CCS PCH C Compiler, Version 5.008, 5967               05-mai-20 17:44

               Filename:   C:\Users\robin\Documents\GitHub\ProjetElectronique2TIG8\CodeC\main.lst

               ROM used:   2126 bytes (6%)
                           Largest free fragment is 30638
               RAM used:   135 (9%) at main() level
                           188 (12%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   05C4
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   00EA
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
0096:  CLRF   xB6
0098:  CLRF   xB7
009A:  MOVLW  01
009C:  MOVWF  xB8
009E:  CLRF   FDA
00A0:  CLRF   FD9
00A2:  CLRF   xBB
00A4:  MOVLW  AE
00A6:  MOVWF  xBA
00A8:  CLRF   FEA
00AA:  MOVLW  B2
00AC:  MOVWF  FE9
00AE:  MOVFF  BB,FE2
00B2:  MOVFF  BA,FE1
00B6:  MOVFF  B8,B9
00BA:  BCF    FD8.0
00BC:  MOVF   FE5,W
00BE:  MULWF  FEE
00C0:  MOVF   FF3,W
00C2:  ADDWFC xB6,F
00C4:  MOVF   FF4,W
00C6:  ADDWFC xB7,F
00C8:  DECFSZ xB9,F
00CA:  BRA    00BA
00CC:  MOVFF  B6,FDE
00D0:  MOVFF  B7,B6
00D4:  CLRF   xB7
00D6:  BTFSC  FD8.0
00D8:  INCF   xB7,F
00DA:  INCF   xBA,F
00DC:  BTFSC  FD8.2
00DE:  INCF   xBB,F
00E0:  INCF   xB8,F
00E2:  MOVF   xB8,W
00E4:  SUBLW  05
00E6:  BNZ   00A8
00E8:  RETURN 0
*
0276:  MOVLW  8E
0278:  MOVWF  00
027A:  MOVFF  8D,01
027E:  MOVFF  8C,02
0282:  CLRF   03
0284:  MOVF   01,F
0286:  BNZ   029A
0288:  MOVFF  02,01
028C:  CLRF   02
028E:  MOVLW  08
0290:  SUBWF  00,F
0292:  MOVF   01,F
0294:  BNZ   029A
0296:  CLRF   00
0298:  BRA    02AA
